attendance,study_hours,internal_marks,assignments,previous_gpa,performance
80,6,28,8,9.6,Good
84,9,29,8,8.0,Good
85,8,26,9,9.6,Good
80,7,26,9,9.6,Good
82,9,26,9,7.9,Good
75,6,23,7,9.0,Good
79,6,22,7,9.1,Good
85,6,28,8,9.2,Good
92,6,24,10,9.7,Good
90,8,25,9,9.4,Good
75,7,30,8,8.8,Good
75,9,28,8,7.9,Good
83,8,23,7,9.4,Good
80,9,29,10,9.1,Good
82,6,22,10,9.5,Good
82,8,25,10,8.2,Good
91,7,22,8,7.8,Good
89,9,22,9,9.3,Good
78,6,24,9,9.0,Good
91,7,29,8,8.1,Good
76,8,26,9,9.8,Good
91,8,23,7,7.9,Good
80,6,26,10,9.3,Good
83,6,28,10,9.6,Good
82,9,22,10,8.0,Good
95,6,25,9,9.4,Good
76,8,28,10,8.2,Good
84,6,22,7,8.5,Good
95,7,24,9,9.4,Good
92,8,23,8,9.8,Good
93,8,23,8,7.8,Good
77,9,24,10,9.2,Good
90,6,22,10,8.1,Good
90,9,25,10,9.7,Good
93,6,25,9,9.1,Good
95,9,22,10,8.9,Good
91,7,22,7,9.3,Good
92,8,22,9,8.3,Good
78,6,25,7,9.2,Good
75,7,23,8,9.1,Good
87,6,24,9,9.0,Good
85,7,26,7,9.4,Good
80,8,25,10,8.6,Good
90,8,24,7,8.6,Good
81,7,26,9,9.3,Good
86,7,23,7,9.0,Good
76,8,24,10,8.3,Good
94,6,28,9,8.1,Good
94,6,28,9,9.6,Good
94,7,30,8,9.1,Good
85,9,28,7,9.0,Good
94,6,23,7,8.9,Good
92,8,22,7,9.7,Good
82,7,23,9,9.8,Good
85,8,28,7,9.5,Good
85,7,27,10,8.7,Good
85,6,26,10,8.9,Good
84,9,22,8,9.2,Good
78,9,24,10,8.4,Good
78,6,26,8,9.0,Good
85,8,24,7,8.6,Good
84,7,23,10,9.6,Good
82,9,27,10,8.4,Good
82,8,25,10,8.7,Good
91,9,25,10,9.2,Good
95,8,23,7,8.4,Good
78,7,26,7,9.7,Good
81,7,28,10,8.7,Good
89,6,23,10,9.4,Good
82,7,24,8,8.6,Good
78,7,24,9,8.4,Good
81,9,26,9,9.0,Good
79,6,29,10,8.8,Good
83,9,26,8,7.9,Good
90,8,29,8,9.5,Good
75,9,25,8,9.6,Good
79,6,26,10,9.1,Good
85,6,24,7,9.5,Good
84,8,28,8,9.8,Good
89,9,28,9,9.5,Good
89,8,24,8,8.2,Good
81,8,23,8,9.2,Good
83,6,29,10,9.5,Good
76,8,30,10,9.2,Good
92,8,23,9,8.3,Good
78,8,24,10,9.0,Good
77,6,30,8,9.7,Good
92,9,26,8,9.3,Good
93,9,24,8,8.5,Good
82,7,25,9,9.3,Good
87,9,29,7,8.2,Good
93,7,28,8,8.2,Good
94,6,24,10,7.8,Good
88,8,22,7,9.3,Good
78,9,27,10,9.3,Good
78,8,28,9,8.0,Good
88,7,27,8,8.1,Good
75,8,25,8,9.2,Good
80,6,27,9,8.1,Good
92,9,27,7,7.9,Good
82,6,23,8,7.9,Good
87,9,25,7,8.1,Good
90,6,24,10,8.1,Good
87,6,25,8,8.4,Good
79,6,24,7,9.1,Good
81,7,24,7,9.0,Good
80,7,23,8,8.6,Good
80,9,30,7,9.0,Good
76,7,26,10,9.2,Good
77,6,23,8,8.8,Good
85,6,25,7,9.3,Good
82,7,25,8,9.7,Good
86,6,23,10,9.8,Good
91,9,27,10,8.5,Good
88,9,29,8,9.8,Good
92,7,27,8,8.2,Good
90,6,23,10,9.2,Good
82,7,29,7,8.9,Good
92,7,22,7,9.7,Good
79,9,24,10,8.0,Good
92,6,29,9,9.3,Good
75,9,24,7,8.3,Good
86,9,26,7,9.7,Good
90,6,29,10,9.7,Good
77,7,28,9,8.4,Good
91,8,28,8,7.8,Good
76,6,29,10,8.4,Good
85,8,22,9,9.8,Good
89,9,28,7,8.0,Good
82,7,29,8,7.9,Good
81,7,22,7,9.6,Good
91,6,26,7,9.7,Good
83,6,23,10,9.0,Good
91,7,27,7,9.3,Good
76,8,30,7,8.2,Good
80,8,30,9,9.1,Good
75,9,26,8,9.7,Good
77,8,28,9,8.1,Good
82,6,27,9,8.2,Good
86,7,27,8,7.8,Good
81,8,25,8,8.4,Good
83,6,23,10,8.4,Good
93,9,24,8,8.0,Good
81,8,30,9,9.3,Good
75,7,30,7,8.4,Good
93,9,28,7,8.3,Good
86,7,22,10,8.3,Good
75,6,26,8,8.0,Good
75,7,29,10,9.0,Good
82,9,29,7,8.1,Good
93,6,27,9,9.6,Good
80,6,28,7,9.0,Good
88,9,29,10,8.8,Good
93,9,23,8,7.9,Good
88,7,24,8,8.5,Good
88,7,23,10,8.7,Good
77,7,25,10,8.0,Good
75,9,23,10,8.0,Good
75,7,22,9,9.1,Good
84,6,23,8,7.9,Good
82,6,28,10,7.9,Good
79,9,24,8,8.6,Good
75,9,26,8,7.9,Good
88,9,28,9,9.6,Good
94,8,24,8,8.7,Good
83,8,25,7,9.6,Good
87,9,23,9,8.5,Good
95,6,24,9,8.1,Good
92,7,29,8,7.9,Good
83,8,28,9,9.1,Good
91,6,30,7,8.9,Good
87,6,29,10,9.6,Good
75,8,26,9,9.2,Good
85,8,23,7,8.9,Good
82,9,28,7,8.6,Good
85,7,28,8,8.5,Good
91,6,27,7,8.3,Good
86,9,23,8,9.1,Good
88,6,22,8,8.2,Good
95,8,28,10,8.9,Good
83,9,25,9,9.1,Good
91,6,22,9,9.7,Good
79,7,23,8,8.6,Good
78,8,29,9,9.5,Good
83,6,26,10,8.9,Good
93,6,30,10,8.9,Good
95,6,25,8,9.0,Good
85,6,28,10,7.9,Good
80,9,22,10,9.6,Good
92,8,23,9,9.4,Good
95,9,23,7,9.5,Good
85,6,26,7,9.1,Good
91,8,26,8,8.4,Good
83,9,23,8,9.6,Good
82,9,25,10,9.2,Good
86,7,25,9,8.0,Good
77,9,30,10,8.5,Good
89,7,26,8,9.4,Good
75,7,30,8,9.2,Good
77,8,22,8,8.0,Good
78,9,30,8,8.6,Good
83,6,22,9,8.5,Good
90,6,24,9,9.8,Good
88,9,26,8,9.1,Good
92,7,29,10,8.0,Good
83,7,24,9,7.8,Good
93,8,24,8,9.7,Good
80,6,24,10,8.7,Good
80,6,22,8,9.1,Good
88,6,30,7,8.9,Good
81,6,29,8,8.7,Good
89,7,25,10,8.6,Good
92,7,23,8,8.9,Good
76,6,24,10,8.4,Good
90,7,22,8,8.2,Good
77,7,28,9,9.6,Good
86,8,23,9,9.4,Good
75,9,28,9,8.8,Good
77,6,26,8,9.3,Good
82,6,24,10,8.6,Good
80,8,26,10,8.7,Good
85,6,29,8,8.8,Good
82,8,30,7,8.1,Good
82,6,24,10,8.9,Good
86,6,27,9,8.6,Good
77,7,29,8,8.7,Good
82,7,26,9,9.3,Good
82,7,26,7,8.6,Good
78,7,26,7,8.7,Good
93,6,29,9,9.3,Good
80,8,25,7,8.3,Good
85,8,29,8,8.6,Good
89,9,26,8,9.7,Good
91,8,27,9,8.5,Good
78,7,24,9,8.1,Good
78,8,28,9,8.2,Good
86,6,25,8,8.0,Good
95,9,25,9,9.0,Good
92,8,30,8,9.2,Good
81,7,26,10,8.7,Good
77,8,27,10,8.6,Good
76,6,25,9,8.8,Good
93,8,22,7,7.9,Good
92,6,25,9,8.7,Good
95,8,26,7,8.0,Good
83,6,25,10,9.1,Good
89,9,28,8,8.8,Good
75,9,30,9,7.9,Good
76,9,28,7,8.4,Good
79,9,28,10,9.0,Good
88,6,28,10,8.7,Good
88,8,28,8,9.5,Good
83,8,29,7,8.9,Good
82,8,23,7,9.2,Good
94,6,28,9,9.1,Good
87,8,28,10,8.7,Good
93,7,30,10,8.1,Good
81,6,24,10,8.3,Good
81,7,23,7,8.8,Good
94,6,23,7,7.8,Good
87,7,25,9,8.4,Good
82,6,26,9,8.6,Good
78,7,24,7,8.7,Good
82,9,30,9,9.0,Good
85,7,22,8,7.9,Good
67,6,19,6,6.7,Average
54,5,16,5,6.4,Average
61,4,16,6,6.7,Average
57,5,19,5,6.2,Average
51,4,20,6,6.8,Average
51,5,16,5,6.5,Average
52,6,16,6,6.9,Average
69,4,20,6,6.4,Average
58,5,18,5,6.1,Average
66,5,16,5,6.4,Average
61,6,19,5,6.6,Average
61,6,19,6,6.7,Average
57,6,19,6,6.7,Average
52,4,17,5,6.5,Average
55,5,16,5,6.2,Average
64,6,17,5,6.4,Average
63,5,16,6,6.8,Average
57,6,19,5,6.6,Average
70,5,16,6,6.7,Average
61,5,19,5,6.7,Average
67,5,17,5,6.7,Average
59,4,17,5,6.6,Average
67,6,17,6,6.7,Average
56,4,17,5,6.1,Average
57,5,16,6,6.7,Average
50,4,16,5,6.4,Average
59,5,18,5,6.4,Average
64,4,16,5,6.2,Average
63,5,18,6,6.9,Average
66,4,19,5,6.6,Average
57,5,19,6,6.3,Average
57,6,18,6,6.4,Average
70,5,17,5,6.8,Average
64,5,17,5,6.3,Average
65,5,16,5,6.4,Average
61,5,18,5,6.4,Average
60,4,17,6,6.2,Average
51,4,16,5,6.2,Average
62,4,17,6,6.8,Average
56,5,20,6,6.4,Average
50,4,17,6,6.4,Average
66,5,19,5,6.9,Average
63,5,20,5,6.8,Average
70,4,16,6,6.7,Average
56,4,16,6,6.7,Average
58,4,17,5,6.3,Average
61,4,18,6,6.3,Average
52,4,16,6,6.0,Average
51,6,19,5,6.7,Average
54,4,18,5,6.6,Average
51,5,18,6,6.7,Average
60,5,20,6,6.5,Average
50,5,16,6,6.7,Average
68,4,19,5,6.3,Average
68,5,18,5,6.1,Average
63,6,16,5,6.7,Average
53,6,16,6,6.4,Average
69,4,16,6,6.8,Average
65,6,16,5,6.5,Average
55,6,19,6,6.0,Average
56,5,19,6,6.8,Average
62,4,17,5,6.6,Average
53,6,18,6,6.0,Average
59,4,16,6,6.3,Average
52,6,17,5,6.8,Average
52,6,16,5,6.3,Average
53,6,17,5,6.4,Average
58,5,18,5,6.7,Average
69,5,16,6,6.0,Average
55,4,17,5,6.4,Average
63,5,16,5,6.8,Average
64,4,18,5,6.1,Average
53,6,17,5,6.6,Average
64,5,20,5,6.5,Average
51,4,18,6,6.7,Average
63,4,16,5,6.2,Average
57,6,19,5,6.1,Average
70,4,16,5,6.8,Average
68,5,17,6,6.1,Average
69,4,20,5,6.1,Average
50,4,18,5,6.5,Average
67,5,20,6,6.2,Average
58,4,19,5,6.2,Average
67,4,16,6,6.1,Average
53,4,20,6,6.8,Average
66,5,19,5,6.9,Average
51,5,17,5,6.8,Average
60,4,18,6,6.4,Average
55,5,17,6,6.1,Average
69,5,16,5,6.4,Average
67,4,17,6,6.2,Average
66,6,20,6,6.1,Average
58,6,16,5,6.0,Average
51,5,20,6,6.4,Average
56,6,16,6,6.1,Average
70,5,18,6,6.1,Average
64,4,19,6,6.1,Average
64,6,19,5,6.1,Average
52,6,17,5,6.4,Average
50,4,19,6,6.3,Average
58,6,19,5,6.5,Average
67,5,18,5,6.8,Average
52,6,19,6,6.3,Average
53,6,17,6,6.7,Average
53,6,20,5,6.9,Average
69,5,16,6,6.3,Average
59,5,17,6,6.1,Average
58,5,18,6,6.4,Average
55,6,20,5,6.6,Average
67,4,17,6,6.1,Average
58,6,18,6,6.9,Average
64,4,20,5,6.7,Average
65,6,18,5,6.4,Average
56,6,17,6,6.4,Average
59,5,19,6,6.2,Average
55,6,17,5,6.7,Average
64,5,16,5,6.3,Average
60,5,18,5,6.4,Average
55,5,17,5,6.7,Average
56,6,18,6,6.8,Average
63,5,18,5,6.7,Average
68,6,17,5,6.0,Average
58,5,20,5,6.2,Average
70,6,17,6,6.4,Average
56,5,20,5,6.7,Average
50,4,16,5,6.6,Average
55,6,17,6,6.8,Average
54,5,17,6,6.8,Average
51,6,18,6,6.6,Average
51,5,20,6,6.9,Average
57,5,19,5,6.2,Average
59,5,16,6,6.4,Average
60,4,16,5,6.8,Average
64,5,18,5,6.3,Average
57,5,18,6,6.4,Average
56,6,16,6,6.3,Average
51,4,18,5,6.3,Average
59,4,20,5,6.2,Average
56,5,17,5,6.6,Average
56,4,16,6,6.4,Average
68,5,18,5,6.9,Average
59,6,17,5,6.8,Average
50,6,16,6,6.3,Average
69,5,18,5,6.3,Average
66,4,19,6,6.8,Average
57,6,17,6,6.3,Average
68,4,18,6,6.6,Average
63,5,16,5,6.5,Average
67,4,17,5,6.8,Average
59,6,16,5,6.4,Average
68,6,17,5,6.4,Average
62,6,18,5,6.2,Average
68,5,16,6,6.7,Average
61,5,19,6,6.7,Average
66,4,18,5,6.3,Average
54,6,16,5,6.4,Average
55,5,17,6,6.1,Average
68,5,16,5,6.7,Average
70,5,20,5,6.0,Average
50,6,18,6,6.8,Average
70,6,19,6,6.5,Average
66,5,18,5,6.7,Average
57,6,20,5,6.9,Average
68,5,17,6,6.4,Average
69,6,20,5,6.4,Average
60,5,18,6,6.3,Average
59,5,20,6,6.2,Average
63,5,18,6,6.2,Average
67,6,18,6,6.7,Average
54,6,16,6,6.4,Average
55,4,16,6,6.2,Average
55,5,16,6,6.3,Average
69,5,18,5,6.3,Average
65,4,18,6,6.5,Average
70,4,16,6,6.7,Average
66,5,16,5,6.0,Average
68,5,19,5,6.7,Average
58,5,19,5,6.3,Average
59,4,17,6,6.3,Average
55,5,20,6,6.5,Average
53,5,17,5,6.5,Average
62,4,16,5,6.6,Average
68,6,19,6,6.3,Average
55,5,19,6,6.4,Average
53,4,16,5,6.3,Average
50,6,17,5,6.3,Average
55,4,16,5,6.4,Average
56,6,20,6,6.1,Average
52,5,19,5,6.4,Average
55,6,19,6,6.8,Average
55,5,16,6,6.3,Average
64,6,18,5,6.5,Average
53,5,20,5,6.6,Average
52,4,18,6,6.2,Average
60,6,17,6,6.1,Average
63,6,16,5,6.3,Average
52,4,20,5,6.9,Average
57,5,18,5,6.4,Average
64,4,17,5,6.5,Average
70,6,20,5,6.3,Average
65,5,19,6,6.8,Average
57,5,19,5,6.1,Average
56,4,17,6,6.6,Average
70,5,20,6,6.5,Average
64,5,17,6,6.5,Average
65,4,20,6,6.9,Average
60,5,17,5,6.4,Average
59,6,20,5,6.4,Average
67,4,20,6,6.4,Average
51,5,16,5,6.1,Average
61,4,20,5,6.7,Average
64,4,18,6,6.6,Average
69,4,20,6,6.8,Average
62,4,19,5,6.1,Average
67,5,16,6,6.0,Average
54,5,20,6,6.3,Average
55,5,20,6,6.9,Average
68,5,20,6,6.7,Average
63,4,17,6,6.1,Average
51,6,20,6,6.3,Average
70,6,19,5,6.0,Average
70,6,19,6,6.0,Average
59,6,19,6,6.4,Average
61,4,17,5,6.3,Average
68,5,20,5,6.2,Average
69,6,16,5,6.8,Average
62,5,20,5,6.6,Average
55,6,16,5,6.4,Average
